input rows  : 51988
    raw : 'Non piacevole con persistenza elevata'
    norm: 'Non piacevole con persistenza elevata'
    raw : 'Burro fresco, note lattiche prevalenti, poco complesso'
    norm: 'Burro fresco, note lattiche prevalenti, poco complesso'
    raw : 'Yogurt'
    norm: 'Yogurt'
    raw : 'Sembra grana abbastanza giovane'
    norm: 'Sembra grana abbastanza giovane'
  --- Colore della Pasta ---
    raw : 'Macchia alone centrale rosato'
    norm: 'Macchia alone centrale rosato'
    raw : 'Più che macchie è striscia rosata'
    norm: 'Più che macchie è striscia rosata'
    raw : 'Brutta'
    norm: 'Brutta'
    raw : 'Solo leggero alone...'
    norm: 'Solo leggero alone...'
    raw : 'Aree non belle come colore'
    norm: 'Aree non belle come colore'
    raw : 'Leggero alone centrale'
    norm: 'Leggero alone centrale'
    raw : 'Leggero alone centrale'
    norm: 'Leggero alone centrale'
    raw : 'Alone molto grande'
    norm: 'Alone molto grande'
  --- Profumo ---
    raw : 'Crauti'
    norm: 'Crauti'
    raw : 'Al primo impatto non buono'
    norm: 'Al primo impatto non buono'
    raw : 'Forte'
    norm: 'Forte'
    raw : 'Odore chimico tipo colpa o simili'
    norm: 'Odore chimico tipo colpa o simili'
    raw : 'Polvere'
    norm: 'Polvere'
    raw : 'Banana verde'
    norm: 'Banana verde'
    raw : 'Al primo impatto non buono'
    norm: 'Al primo impatto non buono'
    raw : 'Crauti'
    norm: 'Crauti'
  --- Sapore ---
    raw : 'Leggermente  Acido amaro'
    norm: 'Leggermente Acido amaro'
    raw : 'Leggermente acido'
    norm: 'Leggermente acido'
    raw : 'Anonimo poco intenso'
    norm: 'Anonimo poco intenso'
    raw : 'Poco espressivo'
    norm: 'Poco espressivo'
    raw : 'Bella persistenza'
    norm: 'Bella persistenza'
    raw : 'Leggermente acido'
    norm: 'Leggermente acido'
    raw : 'Poco espressivo'
    norm: 'Poco espressivo'
    raw : 'Anonimo poco intenso'
    norm: 'Anonimo poco intenso'
  --- Spessore della Crosta ---
    raw : 'Colore di fondo carico si nota meno il sottocrosta'
    norm: 'Colore di fondo carico si nota meno il sottocrosta'
    raw : 'Alto spessore'
    norm: 'Alto spessore'
    raw : 'Omogeneo'
    norm: 'Omogeneo'
    raw : 'Però  crosta fine'
    norm: 'Però crosta fine'
    raw : 'Alone disidratato Sotto crosta confonde'
    norm: 'Alone disidratato Sotto crosta confonde'
    raw : 'Colore di fondo carico si nota meno il sottocrosta'
    norm: 'Colore di fondo carico si nota meno il sottocrosta'
    raw : 'Alto spessore'
    norm: 'Alto spessore'
    raw : 'Omogeneo'
    norm: 'Omogeneo'
  --- Struttura della Pasta ---
    raw : 'Fine è stirata in centro grossolana verso scalzo'
    norm: 'Fine è stirata in centro grossolana verso scalzo'
    raw : 'Effetto a scaglie in alcune zone'
    norm: 'Effetto a scaglie in alcune zone'
    raw : 'Impercettibile micro Occhiatura centrale'
    norm: 'Impercettibile micro Occhiatura centrale'
    raw : "Profonde fratture sotto 1piattone una grande da Sotto l'altro"
    norm: "Profonde fratture sotto 1piattone una grande da Sotto l'altro"
    raw : 'Fessure enormi'
    norm: 'Fessure enormi'
    raw : 'Tutta spaccata'
    norm: 'Tutta spaccata'
    raw : 'Fessure profonde!'
    norm: 'Fessure profonde!'
    raw : 'Lunghe e profonde fessure longitudinali'
    norm: 'Lunghe e profonde fessure longitudinali'
  --- Texture ---
    raw : 'Impasta la bocca'
    norm: 'Impasta la bocca'
    raw : 'Fastidioso in bocca'
    norm: 'Fastidioso in bocca'
    raw : 'Quasi troppi cristalli...'
    norm: 'Quasi troppi cristalli...'
    raw : 'Consistenza strana'
    norm: 'Consistenza strana'
    raw : 'Quasi troppi cristalli...'
    norm: 'Quasi troppi cristalli...'
    raw : 'Fastidioso in bocca'
    norm: 'Fastidioso in bocca'
    raw : 'Impasta la bocca'
    norm: 'Impasta la bocca'
    raw : 'Consistenza strana'
    norm: 'Consistenza strana'
